-i https://pypi.org/simple
aiocache==0.12.3
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.13.5; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
aiosqlite==0.22.1; python_version >= '3.9'
attrs==26.1.0; python_version >= '3.9'
audioop-lts==0.2.2; python_version >= '3.13'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
ezcord==0.7.5; python_version >= '3.9'
frozenlist==1.8.0; python_version >= '3.9'
idna==3.11; python_version >= '3.8'
multidict==6.7.1; python_version >= '3.9'
propcache==0.4.1; python_version >= '3.9'
py-cord==2.6.1; python_version >= '3.8'
python-dotenv==1.2.2; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
yarl==1.23.0; python_version >= '3.10'
